Jul 29 11:58:02 10.64.66.41 CEF: 0|Check Point|VPN-1 & FireWall-1|Check Point|Log|domain-udp|Unknown|act=Accept deviceDirection=0 rt=1722225480000 spt=51044 dpt=53 cs2Label=Rule Name cs2=1.179_._._ layer_name=Network layer_uuid=eaa688d8-3176-4315-a667-c3993f792b51 match_id=179 parent_rule=0 rule_action=Accept rule_uid=12fefadc-173c-43ff-ba29-1cd46eb0f9ce ifname=eth6.1780 logid=0 loguid={0xf6155ed,0x9b7bc84c,0xdc543001,0x54adb8b0} origin=10.64.98.221 originsicname=CN\=Sebarok01,O\=SG-Corporate2-GL.sg.singtelgroup.net.q5fo5z sequencenum=27 version=5 dst=10.148.94.4 inzone=Internal outzone=DMZ product=VPN-1 & FireWall-1 proto=17 service_id=domain-udp src=172.16.54.133
Jul 29 11:58:02 10.64.66.41 CEF: 0|Check Point|VPN-1 & FireWall-1|Check Point|Log|domain-udp|Unknown|act=Accept deviceDirection=0 rt=1722225480000 spt=60469 dpt=53 cs2Label=Rule Name cs2=1.19_._._ layer_name=Network layer_uuid=eaa688d8-3176-4315-a667-c3993f792b51 match_id=19 parent_rule=0 rule_action=Accept rule_uid=329288c4-ca20-4285-9a58-97a23d7ff166 conn_direction=Outgoing ifname=eth6.1779 logid=0 loguid={0xaffe316e,0xd78460ff,0x38515f36,0x518a09ef} origin=10.64.98.221 originsicname=CN\=Sebarok01,O\=SG-Corporate2-GL.sg.singtelgroup.net.q5fo5z sequencenum=26 version=5 dst=10.148.65.1 log_delay=1722225480 product=VPN-1 & FireWall-1 proto=17 service_id=domain-udp src=10.148.94.4
Jul 29 11:58:02 10.64.66.41 CEF: 0|Check Point|VPN-1 & FireWall-1|Check Point|Log|domain-udp|Unknown|act=Accept deviceDirection=0 rt=1722225480000 spt=65390 dpt=53 cs2Label=Rule Name cs2=1.179_._._ layer_name=Network layer_uuid=eaa688d8-3176-4315-a667-c3993f792b51 match_id=179 parent_rule=0 rule_action=Accept rule_uid=12fefadc-173c-43ff-ba29-1cd46eb0f9ce conn_direction=Internal ifname=eth6.1780 logid=0 loguid={0x9921927d,0xf73f6189,0x87030278,0x2540825a} origin=10.64.98.221 originsicname=CN\=Sebarok01,O\=SG-Corporate2-GL.sg.singtelgroup.net.q5fo5z sequencenum=25 version=5 dst=10.148.94.4 log_delay=1722225480 product=VPN-1 & FireWall-1 proto=17 service_id=domain-udp src=172.16.86.72
Jul 29 11:58:02 10.64.66.41 CEF: 0|Check Point|VPN-1 & FireWall-1|Check Point|Log|domain-udp|Unknown|act=Accept deviceDirection=0 rt=1722225480000 spt=61257 dpt=53 cs2Label=Rule Name cs2=1.179_._._ layer_name=Network layer_uuid=eaa688d8-3176-4315-a667-c3993f792b51 match_id=179 parent_rule=0 rule_action=Accept rule_uid=12fefadc-173c-43ff-ba29-1cd46eb0f9ce conn_direction=Internal ifname=eth6.1780 logid=0 loguid={0xb6336b40,0x9807427d,0x72c012b7,0xbd98d2c3} origin=10.64.98.221 originsicname=CN\=Sebarok01,O\=SG-Corporate2-GL.sg.singtelgroup.net.q5fo5z sequencenum=24 version=5 dst=10.148.94.4 log_delay=1722225480 product=VPN-1 & FireWall-1 proto=17 service_id=domain-udp src=172.16.86.196
Jul 29 11:58:02 10.64.66.41 CEF: 0|Check Point|VPN-1 & FireWall-1|Check Point|Log|https|Unknown|act=Accept deviceDirection=0 rt=1722225480000 spt=58015 dpt=443 cs2Label=Rule Name cs2=1.426_._._ layer_name=Network layer_uuid=eaa688d8-3176-4315-a667-c3993f792b51 match_id=426 parent_rule=0 rule_action=Accept rule_uid=97e8f237-5eb4-45ca-96f5-b91e402cd28c conn_direction=Incoming ifname=eth1.1620 logid=0 loguid={0x414e7cc8,0x39f1508a,0xabe499f5,0xcee72c65} origin=10.64.98.221 originsicname=CN\=Sebarok01,O\=SG-Corporate2-GL.sg.singtelgroup.net.q5fo5z sequencenum=23 version=5 dst=10.254.240.82 log_delay=1722225480 product=VPN-1 & FireWall-1 proto=6 service_id=https src=10.144.240.109
Jul 29 11:58:02 10.64.66.41 CEF: 0|Check Point|VPN-1 & FireWall-1|Check Point|Log|https|Unknown|act=Accept deviceDirection=0 rt=1722225480000 spt=58014 dpt=443 cs2Label=Rule Name cs2=1.426_._._ layer_name=Network layer_uuid=eaa688d8-3176-4315-a667-c3993f792b51 match_id=426 parent_rule=0 rule_action=Accept rule_uid=97e8f237-5eb4-45ca-96f5-b91e402cd28c conn_direction=Incoming ifname=eth1.1620 logid=0 loguid={0x30d20553,0xab6ba3ee,0xd644002a,0x25d06a8f} origin=10.64.98.221 originsicname=CN\=Sebarok01,O\=SG-Corporate2-GL.sg.singtelgroup.net.q5fo5z sequencenum=22 version=5 dst=10.254.240.82 log_delay=1722225480 product=VPN-1 & FireWall-1 proto=6 service_id=https src=10.144.240.109
Jul 29 11:58:02 10.64.66.41 CEF: 0|Check Point|VPN-1 & FireWall-1|Check Point|Log|domain-udp|Unknown|act=Accept deviceDirection=0 rt=1722225480000 spt=59827 dpt=53 cs2Label=Rule Name cs2=1.179_._._ layer_name=Network layer_uuid=eaa688d8-3176-4315-a667-c3993f792b51 match_id=179 parent_rule=0 rule_action=Accept rule_uid=12fefadc-173c-43ff-ba29-1cd46eb0f9ce conn_direction=Internal ifname=eth6.1780 logid=0 loguid={0xb3c7b2d3,0x49261181,0x6ca057e4,0x4724461e} origin=10.64.98.221 originsicname=CN\=Sebarok01,O\=SG-Corporate2-GL.sg.singtelgroup.net.q5fo5z sequencenum=21 version=5 dst=10.148.94.4 log_delay=1722225480 product=VPN-1 & FireWall-1 proto=17 service_id=domain-udp src=172.16.86.43
Jul 29 11:58:02 10.64.66.41 CEF: 0|Check Point|VPN-1 & FireWall-1|Check Point|Log|https|Unknown|act=Accept deviceDirection=0 rt=1722225480000 spt=58013 dpt=443 cs2Label=Rule Name cs2=1.426_._._ layer_name=Network layer_uuid=eaa688d8-3176-4315-a667-c3993f792b51 match_id=426 parent_rule=0 rule_action=Accept rule_uid=97e8f237-5eb4-45ca-96f5-b91e402cd28c conn_direction=Incoming ifname=eth1.1620 logid=0 loguid={0xcca64d07,0x77e13a3,0x86d503e4,0xc6cfb787} origin=10.64.98.221 originsicname=CN\=Sebarok01,O\=SG-Corporate2-GL.sg.singtelgroup.net.q5fo5z sequencenum=20 version=5 dst=10.254.240.82 log_delay=1722225480 product=VPN-1 & FireWall-1 proto=6 service_id=https src=10.144.240.109
Jul 29 11:58:02 10.64.66.41 CEF: 0|Check Point|VPN-1 & FireWall-1|Check Point|Log|https|Unknown|act=Accept deviceDirection=0 rt=1722225480000 spt=58012 dpt=443 cs2Label=Rule Name cs2=1.426_._._ layer_name=Network layer_uuid=eaa688d8-3176-4315-a667-c3993f792b51 match_id=426 parent_rule=0 rule_action=Accept rule_uid=97e8f237-5eb4-45ca-96f5-b91e402cd28c conn_direction=Incoming ifname=eth1.1620 logid=0 loguid={0xdb004dd8,0xfa77abcb,0x509b48b4,0x73c9bc63} origin=10.64.98.221 originsicname=CN\=Sebarok01,O\=SG-Corporate2-GL.sg.singtelgroup.net.q5fo5z sequencenum=19 version=5 dst=10.254.240.82 log_delay=1722225480 product=VPN-1 & FireWall-1 proto=6 service_id=https src=10.144.240.109
Jul 29 11:58:02 10.64.66.41 CEF: 0|Check Point|VPN-1 & FireWall-1|Check Point|Log|https|Unknown|act=Accept deviceDirection=0 rt=1722225480000 spt=58011 dpt=443 cs2Label=Rule Name cs2=1.426_._._ layer_name=Network layer_uuid=eaa688d8-3176-4315-a667-c3993f792b51 match_id=426 parent_rule=0 rule_action=Accept rule_uid=97e8f237-5eb4-45ca-96f5-b91e402cd28c ifname=eth1.1620 logid=0 loguid={0xf3bd5854,0x731fe63e,0x60d5942c,0x4654cd98} origin=10.64.98.221 originsicname=CN\=Sebarok01,O\=SG-Corporate2-GL.sg.singtelgroup.net.q5fo5z sequencenum=18 version=5 dst=10.254.240.82 inzone=External outzone=Internal product=VPN-1 & FireWall-1 proto=6 service_id=https src=10.144.240.109
Jul 29 11:58:02 10.64.66.41 CEF: 0|Check Point|VPN-1 & FireWall-1|Check Point|Log|https|Unknown|act=Accept deviceDirection=0 rt=1722225480000 spt=58010 dpt=443 cs2Label=Rule Name cs2=1.426_._._ layer_name=Network layer_uuid=eaa688d8-3176-4315-a667-c3993f792b51 match_id=426 parent_rule=0 rule_action=Accept rule_uid=97e8f237-5eb4-45ca-96f5-b91e402cd28c conn_direction=Incoming ifname=eth1.1620 logid=0 loguid={0x8ad32ed0,0xf7c7b150,0x821876ba,0x66321647} origin=10.64.98.221 originsicname=CN\=Sebarok01,O\=SG-Corporate2-GL.sg.singtelgroup.net.q5fo5z sequencenum=17 version=5 dst=10.254.240.82 log_delay=1722225480 product=VPN-1 & FireWall-1 proto=6 service_id=https src=10.144.240.109
Jul 29 11:58:02 10.64.66.41 CEF: 0|Check Point|VPN-1 & FireWall-1|Check Point|Log|https|Unknown|act=Accept deviceDirection=0 rt=1722225480000 spt=58009 dpt=443 cs2Label=Rule Name cs2=1.426_._._ layer_name=Network layer_uuid=eaa688d8-3176-4315-a667-c3993f792b51 match_id=426 parent_rule=0 rule_action=Accept rule_uid=97e8f237-5eb4-45ca-96f5-b91e402cd28c conn_direction=Incoming ifname=eth1.1620 logid=0 loguid={0x705770a3,0x64c43a9a,0x22c1b66f,0x90504c18} origin=10.64.98.221 originsicname=CN\=Sebarok01,O\=SG-Corporate2-GL.sg.singtelgroup.net.q5fo5z sequencenum=16 version=5 dst=10.254.240.82 log_delay=1722225480 product=VPN-1 & FireWall-1 proto=6 service_id=https src=10.144.240.109
Jul 29 11:58:02 10.64.66.41 CEF: 0|Check Point|VPN-1 & FireWall-1|Check Point|Log|domain-udp|Unknown|act=Accept deviceDirection=0 rt=1722225480000 spt=55413 dpt=53 cs2Label=Rule Name cs2=1.179_._._ layer_name=Network layer_uuid=eaa688d8-3176-4315-a667-c3993f792b51 match_id=179 parent_rule=0 rule_action=Accept rule_uid=12fefadc-173c-43ff-ba29-1cd46eb0f9ce conn_direction=Internal ifname=eth6.1780 logid=0 loguid={0x44879f64,0x2a0e5148,0xa966922b,0x84d439cb} origin=10.64.98.221 originsicname=CN\=Sebarok01,O\=SG-Corporate2-GL.sg.singtelgroup.net.q5fo5z sequencenum=15 version=5 dst=10.148.94.4 log_delay=1722225480 product=VPN-1 & FireWall-1 proto=17 service_id=domain-udp src=172.16.53.232
Jul 29 11:58:02 10.64.66.41 CEF: 0|Check Point|VPN-1 & FireWall-1|Check Point|Log|https|Unknown|act=Accept deviceDirection=0 rt=1722225480000 spt=49575 dpt=443 cs2Label=Rule Name cs2=1.137_._._ layer_name=Network layer_uuid=eaa688d8-3176-4315-a667-c3993f792b51 match_id=137 parent_rule=0 rule_action=Accept rule_uid=b134ea12-f556-4a52-9a67-e93cb805209f ifname=eth6.1779 logid=0 loguid={0x389f1660,0x560dce26,0xbdef06e,0x22c8c2b8} origin=10.64.98.221 originsicname=CN\=Sebarok01,O\=SG-Corporate2-GL.sg.singtelgroup.net.q5fo5z sequencenum=14 version=5 dst=10.171.202.17 inzone=DMZ outzone=External product=VPN-1 & FireWall-1 proto=6 service_id=https src=10.148.94.29
Jul 29 11:58:02 10.64.66.41 CEF: 0|Check Point|VPN-1 & FireWall-1|Check Point|Log|domain-udp|Unknown|act=Accept deviceDirection=0 rt=1722225480000 spt=61143 dpt=53 cs2Label=Rule Name cs2=1.19_._._ layer_name=Network layer_uuid=eaa688d8-3176-4315-a667-c3993f792b51 match_id=19 parent_rule=0 rule_action=Accept rule_uid=329288c4-ca20-4285-9a58-97a23d7ff166 conn_direction=Outgoing ifname=eth6.1779 logid=0 loguid={0xd825b4eb,0xb4884b23,0xcc5b70e2,0xb9f210d} origin=10.64.98.221 originsicname=CN\=Sebarok01,O\=SG-Corporate2-GL.sg.singtelgroup.net.q5fo5z sequencenum=13 version=5 dst=10.148.65.1 log_delay=1722225480 product=VPN-1 & FireWall-1 proto=17 service_id=domain-udp src=10.148.94.4
Jul 29 11:58:02 10.64.66.41 CEF: 0|Check Point|VPN-1 & FireWall-1|Check Point|Log|domain-udp|Unknown|act=Accept deviceDirection=0 rt=1722225480000 spt=59903 dpt=53 cs2Label=Rule Name cs2=1.19_._._ layer_name=Network layer_uuid=eaa688d8-3176-4315-a667-c3993f792b51 match_id=19 parent_rule=0 rule_action=Accept rule_uid=329288c4-ca20-4285-9a58-97a23d7ff166 conn_direction=Outgoing ifname=eth6.1779 logid=0 loguid={0x29e84dd4,0xdac18471,0xd65dc80,0x46d302d1} origin=10.64.98.221 originsicname=CN\=Sebarok01,O\=SG-Corporate2-GL.sg.singtelgroup.net.q5fo5z sequencenum=12 version=5 dst=10.148.65.1 log_delay=1722225480 product=VPN-1 & FireWall-1 proto=17 service_id=domain-udp src=10.148.94.4
